[0.176s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.483s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_components' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs/lib:/workspaces/isaac_ros-dev/ros_ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/lib/aarch64-linux-gnu/tegra/weston:/usr/lib/aarch64-linux-gnu/tegra-egl:/usr/local/cuda-12.6/targets/aarch64-linux/lib:/usr/lib/aarch64-linux-gnu/tegra:/opt/nvidia/vpi3/lib64:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64:/usr/lib/aarch64-linux-gnu-host:/opt/tritonserver/lib:/usr/local/zed/lib /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_components[0m
[2.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components' for CMake config files
[2.485s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_components', 'cmake_prefix_path')
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/hook/cmake_prefix_path.ps1'
[2.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/hook/cmake_prefix_path.dsv'
[2.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/hook/cmake_prefix_path.sh'
[2.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/lib'
[2.489s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_components', 'ld_library_path_lib')
[2.489s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/hook/ld_library_path_lib.ps1'
[2.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/hook/ld_library_path_lib.dsv'
[2.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/hook/ld_library_path_lib.sh'
[2.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/bin'
[2.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/lib/pkgconfig/zed_components.pc'
[2.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/lib/python3.10/site-packages'
[2.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/bin'
[2.492s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/package.ps1'
[2.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/package.dsv'
[2.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/package.sh'
[2.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/package.bash'
[2.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/package.zsh'
[2.496s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/colcon-core/packages/zed_components)
[2.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_components)
[2.497s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components' for CMake module files
[2.498s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components' for CMake config files
[2.498s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_components', 'cmake_prefix_path')
[2.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/hook/cmake_prefix_path.ps1'
[2.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/hook/cmake_prefix_path.dsv'
[2.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/hook/cmake_prefix_path.sh'
[2.501s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/lib'
[2.501s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_components', 'ld_library_path_lib')
[2.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/hook/ld_library_path_lib.ps1'
[2.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/hook/ld_library_path_lib.dsv'
[2.502s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/hook/ld_library_path_lib.sh'
[2.503s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/bin'
[2.503s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/lib/pkgconfig/zed_components.pc'
[2.503s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/lib/python3.10/site-packages'
[2.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/bin'
[2.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/package.ps1'
[2.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/package.dsv'
[2.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/package.sh'
[2.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/package.bash'
[2.507s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/zed_components/package.zsh'
[2.508s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspaces/isaac_ros-dev/ros_ws/install/zed_components/share/colcon-core/packages/zed_components)
[2.509s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/workspaces/isaac_ros-dev/ros_ws/src/zed-ros2-wrapper/zed_wrapper' with build type 'ament_cmake'
[2.509s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/workspaces/isaac_ros-dev/ros_ws/src/zed-ros2-wrapper/zed_wrapper'
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.510s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.533s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper -- -j12 -l12[0m
[2.617s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper -- -j12 -l12[0m
[2.619s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper[0m
[2.661s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_wrapper)
[2.663s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper' for CMake module files
[2.664s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_wrapper[0m
[2.666s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper' for CMake config files
[2.667s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_wrapper', 'cmake_prefix_path')
[2.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/hook/cmake_prefix_path.ps1'
[2.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/hook/cmake_prefix_path.dsv'
[2.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/hook/cmake_prefix_path.sh'
[2.673s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/bin'
[2.673s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/lib/pkgconfig/zed_wrapper.pc'
[2.674s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/lib/python3.10/site-packages'
[2.675s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/bin'
[2.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.ps1'
[2.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.dsv'
[2.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.sh'
[2.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.bash'
[2.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.zsh'
[2.683s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/colcon-core/packages/zed_wrapper)
[2.685s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_wrapper)
[2.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper' for CMake module files
[2.687s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper' for CMake config files
[2.689s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_wrapper', 'cmake_prefix_path')
[2.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/hook/cmake_prefix_path.ps1'
[2.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/hook/cmake_prefix_path.dsv'
[2.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/hook/cmake_prefix_path.sh'
[2.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/bin'
[2.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/lib/pkgconfig/zed_wrapper.pc'
[2.695s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/lib/python3.10/site-packages'
[2.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/bin'
[2.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.ps1'
[2.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.dsv'
[2.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.sh'
[2.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.bash'
[2.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/zed_wrapper/package.zsh'
[2.706s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper/share/colcon-core/packages/zed_wrapper)
[2.707s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/workspaces/isaac_ros-dev/ros_ws/src/zed-ros2-wrapper/zed_ros2' with build type 'ament_cmake'
[2.707s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/workspaces/isaac_ros-dev/ros_ws/src/zed-ros2-wrapper/zed_ros2'
[2.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.708s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.741s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_ros2': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_ros2 -- -j12 -l12[0m
[2.810s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_ros2' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/ros_ws/build/zed_ros2 -- -j12 -l12[0m
[2.813s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_ros2': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_ros2[0m
[2.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_ros2)
[2.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2' for CMake module files
[2.855s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/workspaces/isaac_ros-dev/ros_ws/build/zed_ros2' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/ros_ws/install/zed_wrapper:/workspaces/isaac_ros-dev/ros_ws/install/zed_components:/workspaces/isaac_ros-dev/ros_ws/install/zed_msgs:/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2:/workspaces/isaac_ros-dev/ros_ws/install/ur5e_visual_servo:/usr/local/libcudss-linux-0.3.0.9_cuda12-archive:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/ros_ws/build/zed_ros2[0m
[2.857s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2' for CMake config files
[2.858s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_ros2', 'cmake_prefix_path')
[2.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/hook/cmake_prefix_path.ps1'
[2.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/hook/cmake_prefix_path.dsv'
[2.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/hook/cmake_prefix_path.sh'
[2.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/bin'
[2.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/lib/pkgconfig/zed_ros2.pc'
[2.865s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/lib/python3.10/site-packages'
[2.866s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/bin'
[2.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/package.ps1'
[2.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/package.dsv'
[2.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/package.sh'
[2.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/package.bash'
[2.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/package.zsh'
[2.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/colcon-core/packages/zed_ros2)
[2.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_ros2)
[2.876s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2' for CMake module files
[2.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2' for CMake config files
[2.879s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_ros2', 'cmake_prefix_path')
[2.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/hook/cmake_prefix_path.ps1'
[2.881s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/hook/cmake_prefix_path.dsv'
[2.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/hook/cmake_prefix_path.sh'
[2.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/bin'
[2.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/lib/pkgconfig/zed_ros2.pc'
[2.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/lib/python3.10/site-packages'
[2.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/bin'
[2.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/package.ps1'
[2.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/package.dsv'
[2.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/package.sh'
[2.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/package.bash'
[2.895s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/zed_ros2/package.zsh'
[2.896s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/workspaces/isaac_ros-dev/ros_ws/install/zed_ros2/share/colcon-core/packages/zed_ros2)
[2.897s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.898s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.898s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.899s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
